Id,SeriousDlqin2yrs,SeriousDlqin2yrs
77472,0,0
77473,0,0
77484,0,0
77487,0,0
77492,0,0
77493,0,0
77496,0,0
77501,1,0
77502,0,0
77520,0,0
77522,0,0
77530,0,0
77538,0,0
77540,0,0
77541,0,0
77548,0,0
77549,0,0
77550,0,0
77552,0,0
77564,0,0
77565,0,0
77571,0,0
77574,0,0
77575,0,0
77579,0,0
77597,0,0
77607,0,1
77610,0,0
77612,0,0
77613,0,0
77616,0,0
77643,0,0
77645,0,0
77648,0,0
77653,0,0
77658,0,0
77659,0,0
77668,0,0
77681,0,0
77685,0,0
77687,0,0
77688,0,0
77692,0,0
77701,0,0
77704,0,0
77707,0,0
77719,0,0
77721,1,0
77724,0,0
77726,0,0
77731,0,0
77733,0,0
77747,0,0
77750,1,0
77753,0,0
77755,0,0
77759,0,0
77768,0,0
77786,0,0
77790,0,0
77803,0,0
77807,0,0
77808,0,0
77819,0,0
77833,0,0
77837,0,0
77863,0,0
77864,0,0
77871,0,0
77896,0,0
77898,0,0
77900,0,0
77903,0,0
77905,0,0
77911,0,0
77927,0,0
77928,0,0
77939,0,0
77940,0,0
77941,0,0
77944,0,0
77950,0,0
77953,0,0
77956,0,0
77961,0,0
77962,0,0
77965,0,0
77971,0,0
77973,0,0
77993,1,0
77996,0,0
77998,0,0
77999,0,0
78001,0,0
78002,0,0
78005,0,0
78010,0,0
78024,0,0
78027,0,0
78030,1,0
78034,0,0
78036,0,0
78038,0,0
78041,0,0
78051,0,0
78055,1,1
78056,0,0
78057,0,0
78064,0,0
78066,0,0
78068,0,0
78094,0,0
78106,0,0
78107,0,0
78109,0,0
78110,1,0
78119,0,0
78123,0,0
78138,0,0
78139,0,0
78143,0,0
78148,0,0
78154,0,0
78159,0,0
78161,0,0
78163,0,0
78165,0,0
78167,0,0
78176,0,0
78179,0,0
78180,1,1
78186,0,0
78188,0,0
78192,0,0
78198,0,0
78204,0,0
78208,0,0
78215,0,0
78217,0,0
78218,0,0
78235,0,0
78241,0,0
78242,0,0
78243,0,0
78251,0,0
78261,0,0
78265,0,0
78266,0,0
78273,0,0
78279,0,0
78284,0,0
78287,0,0
78289,0,0
78299,0,0
78309,0,0
78316,0,0
78322,0,0
78323,0,0
78324,0,0
78329,0,0
78334,0,0
78341,0,0
78343,0,0
78344,0,0
78349,0,0
78361,0,0
78363,0,0
78364,0,0
78365,0,0
78372,0,0
78373,0,0
78375,0,0
78377,0,0
78387,0,0
78395,0,0
78407,0,0
78419,0,0
78423,0,0
78425,0,0
78445,0,0
78446,0,0
78450,1,0
78453,0,0
78473,0,0
78475,0,0
78477,0,0
78480,0,0
78487,0,0
78492,0,0
78495,0,0
78498,0,0
78499,0,0
78503,0,0
78505,0,0
78506,0,0
78507,0,0
78511,0,0
78516,0,0
78534,0,0
78540,0,0
78550,0,0
78561,0,0
78563,0,0
78564,0,0
78572,0,0
78575,0,0
78577,0,0
78578,0,0
78589,0,0
78590,0,0
78592,0,0
78594,0,0
78596,0,0
78612,0,0
78617,0,0
78634,0,0
78636,0,0
78637,0,0
78643,0,0
78644,0,0
78650,0,0
78653,0,0
78654,0,0
78678,0,0
78695,0,0
78701,0,0
78702,0,0
78714,0,0
78715,0,0
78723,1,0
78724,0,0
78738,0,0
78746,0,0
78750,0,0
78755,0,0
78762,0,0
78766,0,0
78768,0,0
78771,0,0
78772,0,0
78773,0,0
78780,0,0
78790,0,0
78792,0,0
78794,0,0
78808,1,0
78809,1,0
78816,0,0
78833,0,0
78837,0,0
78840,0,0
78841,0,0
78843,0,0
78853,0,0
78867,0,0
78872,1,1
78881,0,0
78886,0,0
78887,0,0
78901,0,0
78907,0,0
78914,0,0
78917,0,0
78919,0,0
78922,0,0
78929,0,0
78930,0,0
78932,0,0
78937,0,0
78940,0,0
78942,0,0
78947,0,0
78948,0,0
78967,0,0
78972,0,0
78981,0,0
78988,0,0
78989,0,0
78994,0,0
78995,0,0
79001,0,0
79008,0,0
79009,0,0
79022,0,0
79024,0,0
79029,0,1
79031,0,0
79035,0,0
79045,0,0
79050,0,0
79055,1,0
79057,0,0
79060,0,0
79063,0,0
79072,0,0
79078,0,0
79084,1,0
79087,0,0
79102,0,0
79110,0,0
79121,0,0
79125,0,0
79132,0,0
79134,0,0
79138,0,0
79140,0,0
79147,0,0
79154,0,0
79159,0,0
79160,0,0
79165,0,0
79167,0,0
79169,0,0
79172,0,0
79177,0,0
79184,0,0
79190,0,0
79193,0,1
79199,0,0
79204,0,0
79207,0,0
79212,0,0
79215,1,0
79219,0,0
79231,0,0
79233,0,0
79241,0,0
79249,0,0
79253,0,0
79257,0,0
79260,0,0
79266,0,0
79268,0,1
79269,0,0
79270,0,0
79280,0,0
79287,0,0
79296,0,0
79302,0,0
79306,0,0
79316,1,0
79317,0,0
79320,1,0
79323,0,0
79326,0,0
79327,0,1
79328,0,0
79332,0,0
79335,0,0
79336,0,0
79338,1,0
79339,0,0
79343,1,0
79352,0,0
79353,0,0
79355,0,0
79360,0,0
79363,0,0
79381,0,0
79383,0,0
79384,1,0
79386,0,0
79388,0,0
79398,1,0
79403,0,0
79415,0,0
79421,0,0
79423,0,0
79425,0,0
79441,1,0
79445,0,0
79451,0,0
79454,0,0
79466,0,0
79467,0,0
79471,0,0
79474,0,0
79475,0,0
79476,0,1
79484,0,0
79488,0,0
79489,0,0
79504,0,0
79518,0,0
79520,0,0
79522,0,0
79523,0,0
79524,0,0
79542,0,0
79555,0,0
79560,0,0
79561,0,0
79564,0,0
79566,0,0
79567,0,0
79571,0,0
79572,0,0
79577,0,0
79580,0,0
79583,0,0
79587,0,0
79589,0,0
79592,0,0
79596,0,0
79602,0,0
79603,1,0
79608,0,0
79609,0,0
79610,0,0
79615,0,0
79623,0,0
79638,0,0
79648,0,0
79655,1,1
79664,0,0
79667,0,0
79677,0,0
79680,1,0
79681,0,0
79689,0,0
79690,0,0
79693,0,0
79700,0,0
79704,0,0
79706,0,0
79720,0,0
79724,0,0
79725,0,0
79727,0,0
79728,0,0
79738,0,0
79739,0,0
79745,0,0
79750,0,0
79755,0,0
79757,0,0
79759,0,0
79761,0,0
79763,0,0
79765,0,0
79773,0,0
79778,0,0
79784,0,0
79789,0,0
79792,0,0
79797,0,0
79799,0,0
79802,0,0
79812,0,0
79818,0,0
79825,0,0
79830,0,0
79838,0,0
79843,0,0
79846,0,0
79858,0,0
79865,0,0
79870,0,0
79899,0,0
79901,0,0
79902,0,0
79904,0,0
79908,0,0
79934,0,0
79942,0,0
79946,0,0
79956,0,0
79961,0,0
79969,0,0
79970,0,0
79974,0,0
79979,0,0
79982,0,0
79985,0,0
79997,0,0
79999,0,0
80003,0,0
80007,0,0
80010,0,0
80011,0,0
80012,0,0
80017,0,0
80022,0,0
80025,0,0
80034,0,0
80037,0,0
80039,0,0
80040,0,0
80044,0,0
80048,0,0
80049,0,1
80050,0,0
80056,0,0
80063,0,0
80066,0,0
80072,0,0
80078,0,0
80081,0,0
80086,0,0
80088,0,0
80090,0,0
80093,0,0
80099,0,0
80111,1,0
80112,0,0
80114,0,0
80116,0,0
80119,0,0
80120,0,0
80121,0,0
80126,0,0
80127,0,0
80136,0,0
80140,0,0
80151,0,0
80152,0,0
80157,0,0
80164,0,0
80175,0,0
80178,0,0
80185,0,0
80198,0,0
80201,0,0
80227,0,0
80252,0,0
80264,0,0
80266,0,0
80267,0,0
80276,0,0
80278,0,0
80288,0,0
80294,0,0
80311,0,0
80312,0,0
80316,1,0
80322,0,0
80327,1,0
80332,0,0
80334,0,0
80345,0,0
80350,0,0
80353,0,0
80356,0,0
80358,0,0
80365,0,0
80377,0,0
80384,0,0
80386,0,0
80394,0,0
80396,0,0
80397,0,0
80404,0,0
80410,0,0
80421,1,0
80423,0,0
80433,1,0
80446,0,0
80447,0,0
80452,0,0
80457,0,0
80460,0,0
80463,0,0
80465,0,0
80472,0,0
80481,0,0
80482,0,0
80485,0,0
80491,1,0
80502,0,0
80505,0,0
80507,0,0
80510,0,0
80511,0,0
80517,0,0
80519,0,0
80521,0,0
80526,0,0
80530,0,0
80537,0,0
80540,0,0
80546,0,0
80550,0,0
80555,0,0
80557,0,0
80562,0,0
80564,0,0
80568,0,0
80583,1,0
80587,1,0
80589,0,0
80595,0,0
80596,0,0
80606,0,0
80612,0,0
80631,0,0
80632,0,0
80639,0,0
80647,0,0
80649,0,0
80651,0,0
80652,0,0
80653,0,0
80654,0,0
80663,0,0
80664,0,0
80669,0,0
80681,0,0
80692,0,0
80694,0,0
80698,0,0
80705,0,0
80714,0,0
80722,0,0
80729,0,0
80734,0,0
80738,0,0
80740,0,0
80745,0,0
80753,0,0
80757,0,0
80772,0,0
80777,0,0
80779,0,0
80780,0,0
80782,0,0
80787,0,0
80792,0,0
80793,0,0
80795,0,0
80797,0,0
80804,0,0
80810,1,0
80814,0,0
80815,0,0
80816,0,0
80817,0,0
80828,0,0
80830,0,0
80832,0,0
80834,0,0
80836,0,0
80838,0,0
80862,0,0
80868,0,0
80869,0,0
80873,0,0
80877,0,0
80896,0,0
80898,0,0
80905,0,0
80907,0,0
80908,0,0
80917,0,0
80920,0,0
80922,0,0
80923,0,0
80935,0,0
80953,0,0
80955,0,0
80960,0,0
80965,0,0
80976,0,0
80992,0,0
81006,0,0
81008,0,0
81009,0,0
81022,1,0
81027,0,0
81029,0,0
81031,0,0
81043,0,0
81049,0,0
81051,0,0
81059,1,1
81062,0,0
81064,0,0
81065,0,0
81071,0,0
81073,0,0
81079,0,0
81084,0,0
81085,0,0
81089,0,0
81098,0,0
81104,0,0
81107,0,0
81110,0,0
81113,0,0
81121,0,0
81122,0,0
81124,0,0
81126,0,0
81129,0,0
81131,0,0
81136,0,0
81138,1,0
81141,0,0
81148,0,0
81155,0,0
81156,0,0
81158,0,0
81179,0,0
81186,0,0
81194,0,0
81196,0,0
81204,0,0
81209,0,0
81222,0,0
81234,0,0
81239,0,0
81240,0,0
81244,1,0
81253,0,0
81256,0,0
81262,0,0
81266,0,0
81267,0,0
81275,0,0
81276,0,0
81279,0,0
81285,0,0
81288,0,0
81295,0,0
81298,0,0
81300,0,0
81307,0,0
81311,0,0
81314,0,0
81316,0,0
81323,0,0
81330,0,0
81333,0,0
81334,0,0
81336,0,0
81340,0,0
81349,0,0
81351,0,0
81356,0,0
81359,0,0
81361,0,0
81364,0,0
81365,0,0
81377,0,0
81384,0,0
81387,0,0
81393,0,0
81411,0,0
81417,0,0
81419,1,0
81422,0,0
81423,0,0
81426,0,0
81427,0,0
81428,1,1
81434,0,0
81443,0,0
81446,0,0
81453,0,0
81454,0,0
81457,0,0
81459,0,0
81467,0,0
81468,0,0
81472,0,0
81481,0,0
81504,0,0
81505,0,0
81509,1,0
81511,0,0
81519,0,0
81520,0,0
81527,0,0
81530,0,0
81532,0,0
81536,0,0
81547,0,0
81557,0,0
81558,0,0
81562,0,0
81568,0,0
81574,0,0
81587,0,0
81606,0,0
81610,0,0
81611,0,0
81622,0,0
81632,0,0
81633,0,0
81635,0,0
81646,0,0
81652,0,0
81663,0,0
81671,0,0
81672,0,1
81674,0,0
81676,0,0
81677,0,0
81679,0,0
81686,1,0
81687,0,0
81708,0,0
81712,1,0
81714,0,0
81715,0,1
81718,0,0
81722,0,0
81725,0,0
81726,0,0
81729,0,0
81730,1,0
81733,0,0
81753,0,0
81754,0,0
81761,0,0
81762,0,0
81764,0,0
81765,1,0
81778,0,0
81782,0,0
81783,0,0
81789,0,0
81790,0,0
81791,0,0
81797,0,0
81799,0,0
81804,0,0
81805,0,0
81807,0,0
81808,0,0
81833,0,0
81837,0,0
81846,1,0
81851,0,0
81855,0,0
81883,0,0
81885,0,0
81890,0,0
81891,0,0
81892,0,0
81897,0,0
81898,0,0
81901,1,0
81903,0,0
81905,0,0
81907,0,0
81930,0,0
81933,0,0
81935,0,0
81937,0,0
81957,0,0
81971,0,0
81974,0,0
81977,0,0
81980,0,0
81982,0,0
82004,0,0
82008,0,0
82019,0,0
82020,0,0
82022,0,0
82026,0,0
82030,0,0
82031,0,0
82033,0,0
82034,0,0
82039,0,0
82040,0,0
82041,0,0
82056,0,0
82065,0,0
82066,0,0
82069,0,0
82079,0,0
82080,0,0
82096,0,0
82097,0,0
82099,0,0
82106,0,0
82111,0,0
82119,0,0
82127,0,0
82128,0,0
82132,0,0
82137,1,0
82142,0,0
82148,0,0
82158,0,0
82160,1,0
82175,0,0
82176,1,0
82177,0,0
82184,0,0
82186,1,0
82190,0,0
82193,0,0
82196,0,0
82198,0,0
82199,0,0
82205,0,0
82219,0,0
82221,0,0
82225,0,0
82226,1,1
82228,0,0
82229,0,0
82240,0,0
82244,0,0
82247,0,0
82252,0,1
82256,0,0
82269,0,0
82279,0,0
82287,0,0
82288,0,0
82298,0,0
82300,0,0
82304,0,0
82305,1,0
82308,1,0
82309,0,0
82313,0,0
82322,0,0
82327,0,0
82330,0,0
82334,0,0
82338,1,0
82340,0,0
82341,0,0
82349,0,0
82352,0,0
82354,0,0
82355,0,0
82358,0,0
82361,0,0
82362,0,0
82363,0,0
82364,0,0
82369,0,0
82373,0,0
82375,0,0
82376,0,0
82377,0,0
82379,1,0
82409,0,0
82418,0,0
82422,0,0
82423,0,0
82428,0,0
82429,0,0
82435,0,0
82436,0,0
82438,0,0
82439,0,0
82443,0,0
82444,0,0
82446,0,0
82448,0,0
82449,0,0
82451,0,0
82459,1,0
82464,0,0
82466,0,0
82468,0,0
82478,0,0
82486,0,0
82492,0,0
82493,0,0
82515,0,0
82522,0,0
82523,0,0
82526,0,0
82536,0,0
82537,0,0
82548,0,0
82550,0,0
82552,0,0
82565,0,0
82572,0,0
82575,0,0
82576,0,0
82579,0,0
82585,0,0
82597,0,0
82603,0,0
82605,0,0
82608,0,0
82613,0,0
82621,0,0
82622,0,0
82624,0,0
82629,0,0
82631,0,0
82633,0,0
82635,0,0
82637,0,0
82639,0,0
82640,0,0
82642,0,0
82643,0,0
82645,0,0
82647,0,0
82653,0,0
82662,0,0
82664,0,0
82676,0,0
82682,0,0
82685,0,0
82694,0,0
82695,0,0
82703,0,0
82710,0,0
82711,0,0
82717,0,0
82719,0,0
82722,0,0
82728,0,0
82729,0,0
82731,0,0
82734,0,0
82735,0,0
82738,0,0
82740,0,0
82743,0,0
82748,0,0
82753,0,0
82758,0,0
82760,0,0
82765,0,0
82766,0,0
82767,0,1
82770,0,0
82781,0,0
82783,0,0
82790,0,0
82792,0,0
82796,0,0
82810,0,0
82813,0,0
82826,0,0
82829,0,0
82831,0,0
82832,0,0
82833,0,0
82836,0,0
82842,0,0
82843,0,0
82866,0,0
82870,0,0
82888,0,0
82897,0,0
82898,0,0
82902,0,0
82916,0,0
82917,0,0
82929,0,0
82933,0,0
82935,0,0
82942,0,0
82946,0,0
82951,0,0
82956,0,0
82958,0,0
82960,0,0
82963,0,0
82976,0,0
82982,0,0
82984,0,0
82986,0,0
83001,0,0
83004,0,0
83005,0,0
83007,0,0
83008,0,0
83009,0,0
83013,0,0
83014,0,0
83017,0,0
83020,0,0
83022,0,0
83024,0,0
83032,0,0
83034,0,0
83038,0,0
83043,0,0
83044,0,0
83049,0,0
83064,0,0
83066,0,0
83068,0,0
83070,0,0
83088,1,1
83089,0,0
83099,0,0
83108,0,0
83109,0,0
83112,0,0
83113,0,0
83119,0,0
83122,0,0
83126,0,0
83142,0,0
83145,0,0
83146,0,0
83154,0,0
83164,0,0
83171,0,0
83172,0,0
83183,0,0
83185,1,0
83186,0,0
83189,0,0
83193,0,0
83199,0,0
83201,0,0
83208,0,0
83213,0,0
83221,0,0
83224,0,0
83225,0,0
83233,1,0
83238,0,0
83247,0,0
83252,0,0
83253,0,0
83254,0,0
83263,0,0
83269,0,0
83272,0,0
83276,0,0
83277,0,0
83279,0,0
83281,0,0
83283,0,0
83292,1,0
83293,0,0
83294,0,0
83296,0,0
83299,0,0
83301,0,0
83313,0,0
83315,0,0
83317,0,0
83322,0,0
83325,0,0
83336,0,0
83343,0,0
83349,0,0
83353,0,0
83356,0,0
83362,0,0
83363,0,0
83368,0,0
83370,0,0
83372,0,0
83374,0,0
83376,0,0
83382,0,0
83387,1,0
83388,0,0
83395,0,0
83399,0,0
83406,1,0
83407,0,0
83409,0,0
83417,0,0
83418,0,0
83437,0,0
83445,0,0
83457,0,0
83464,0,0
83465,0,0
83466,0,0
83470,0,0
83475,0,0
83478,0,0
83479,0,0
83488,0,0
83493,0,0
83501,0,0
83505,0,0
83507,0,0
83509,0,0
83512,0,0
83516,0,0
83520,0,0
83530,0,0
83534,0,0
83537,0,0
83544,0,0
83547,0,0
83560,0,0
83562,0,0
83564,0,0
83571,0,0
83579,0,0
83585,0,0
83601,0,0
83613,0,0
83622,0,0
83642,0,0
83650,0,0
83652,0,0
83656,0,0
83662,0,0
83665,1,1
83666,0,0
83673,1,0
83680,0,0
83691,0,0
83694,0,0
83698,0,0
83704,0,0
83705,0,0
83715,1,0
83716,0,0
83729,0,0
83740,0,0
83741,0,0
83757,0,0
83759,0,0
83761,0,0
83766,0,0
83782,0,0
83793,0,0
83795,0,0
83804,1,1
83809,0,0
83822,0,0
83833,0,0
83834,0,0
83835,0,0
83836,0,0
83839,0,0
83853,0,0
83862,0,0
83866,0,0
83871,0,0
83872,1,1
83888,0,0
83894,0,0
83900,0,0
83902,0,0
83904,0,0
83908,0,0
83917,0,0
83923,0,0
83925,0,0
83929,0,0
83936,0,0
83939,0,0
83940,0,0
83950,0,0
83975,0,0
83978,0,0
83979,0,0
83982,0,0
83985,0,0
83987,0,0
83988,0,0
83993,0,0
84012,0,0
84019,0,0
84020,0,0
84023,0,0
84037,0,0
84040,0,0
84048,0,0
84051,0,0
84052,0,0
84056,0,0
84069,0,0
84071,0,0
84081,0,0
84084,0,0
84088,0,0
84089,0,0
84090,0,0
84096,0,0
84099,0,0
84103,0,0
84106,0,0
84112,0,0
84117,0,0
84119,0,0
84122,0,0
84124,1,0
84130,0,0
84131,0,0
84132,0,0
84133,0,0
84144,0,0
84145,0,0
84147,0,0
84148,0,0
84154,0,0
84158,0,0
84161,0,0
84163,0,0
84169,0,0
84170,0,0
84172,1,0
84173,0,0
84179,0,0
84180,0,0
84181,0,0
84196,0,0
84199,0,0
84201,0,0
84206,0,0
84211,0,0
84215,0,0
84225,0,0
84226,0,0
84227,0,0
84233,0,0
84239,0,0
84247,0,0
84249,0,0
84252,0,0
84254,0,0
84256,0,0
84260,0,0
84261,0,1
84268,0,0
84277,0,0
84278,0,0
84284,0,0
84288,0,0
84291,0,0
84295,1,1
84296,0,0
84301,0,0
84310,0,0
84315,0,0
84322,0,0
84325,0,0
84337,0,0
84340,0,0
84349,1,0
84350,0,0
84352,0,0
84364,0,0
84372,1,0
84375,0,0
84382,0,0
84389,0,0
84394,0,0
84398,0,0
84405,0,0
84406,0,0
84407,0,0
84413,0,0
84415,0,0
84427,0,0
84437,0,0
84440,0,0
84446,0,0
84454,0,0
84457,0,0
84462,0,0
84465,1,0
84467,0,0
84475,0,0
84479,0,0
84483,0,0
84484,0,0
84485,1,0
84490,1,0
84494,0,0
84497,0,0
84502,0,0
84505,0,0
84510,0,0
84514,0,0
84522,1,0
84523,0,0
84525,0,0
84535,1,0
84538,0,0
84540,0,0
84543,0,0
84550,0,0
84551,0,0
84554,1,0
84560,0,0
84563,0,0
84566,0,0
84578,0,0
84579,0,0
84580,0,0
84583,0,0
84593,0,0
84597,0,0
84611,0,0
84622,0,0
84626,0,0
84633,0,0
84636,0,0
84650,0,0
84656,0,0
84657,0,0
84660,0,0
84666,0,0
84668,0,0
84673,0,0
84680,0,0
84686,0,0
84688,0,0
84689,0,0
84690,0,0
84692,0,0
84694,0,0
84700,1,1
84702,0,0
84708,0,0
84709,0,0
84717,0,0
84719,0,0
84723,0,0
84724,0,0
84726,0,0
84728,0,0
84733,0,0
84734,0,0
84738,0,0
84747,1,0
84758,0,0
84761,0,0
84774,0,0
84783,0,0
84791,0,0
84797,0,0
84798,0,0
84801,0,0
84809,0,0
84810,0,0
84819,0,0
84822,0,0
84824,0,0
84833,0,0
84834,0,0
84835,0,0
84836,1,1
84838,0,0
84839,0,0
84840,1,0
84841,0,0
84842,0,0
84849,0,0
84853,0,0
84856,0,0
84858,0,0
84859,0,0
84863,0,0
84869,0,0
84879,0,0
84890,0,0
84903,0,0
84904,0,0
84914,0,0
84916,0,0
84917,1,0
84919,0,0
84921,0,0
84924,0,0
84925,0,0
84927,1,0
84929,0,0
84930,0,0
84934,0,0
84938,0,0
84939,0,0
84943,0,0
84944,0,0
84949,0,0
84956,0,1
84960,0,0
84967,0,0
84970,0,0
84985,0,0
84993,0,0
84996,1,0
85000,0,0
85001,0,0
85004,0,0
85007,0,0
85012,0,0
85021,0,0
85024,0,0
85026,0,0
85027,0,0
85034,0,0
85036,0,0
85040,0,0
85047,0,0
85052,0,0
85058,0,0
85066,0,0
85071,0,0
85078,1,0
85079,0,0
85090,0,0
85096,0,0
85099,0,0
85103,0,0
85116,0,0
85119,0,0
85123,0,0
85134,0,0
85135,0,0
85139,0,0
85149,0,0
85150,0,0
85152,0,0
85158,0,0
85169,0,0
85170,0,0
85171,0,0
85173,0,0
85174,0,0
85191,0,0
85192,0,0
85195,1,0
85210,0,0
85211,0,0
85212,0,0
85214,0,0
85218,0,0
85224,0,0
85229,1,0
85234,1,0
85238,0,0
85240,0,0
85244,0,0
85253,1,0
85254,0,0
85259,0,0
85267,0,0
85272,1,0
85274,0,0
85283,0,0
85285,0,0
85286,0,0
85287,0,0
85291,0,0
85292,0,0
85299,0,0
85305,0,1
85313,0,0
85314,0,0
85315,0,0
85316,0,0
85318,0,0
85322,0,0
85327,0,0
85330,0,0
85332,0,0
85333,0,0
85334,0,0
85337,0,0
85338,1,0
85341,0,0
85343,0,0
85345,0,0
85347,0,0
85350,0,0
85352,0,0
85353,0,0
85368,0,0
85369,0,0
85377,0,0
85379,0,0
85388,0,0
85391,0,0
85393,0,0
85394,0,0
85419,0,0
85432,0,0
85445,0,0
85448,0,0
85449,0,0
85455,0,0
85465,0,0
85467,0,0
85477,0,0
85478,0,0
85492,0,0
85495,0,0
85496,0,0
85499,0,0
85505,0,0
85513,0,0
85527,0,0
85532,0,0
85535,0,0
85537,0,0
85539,0,0
85540,0,0
85544,0,0
85546,0,0
85548,0,0
85551,0,0
85552,0,0
85568,1,1
85582,0,0
85587,0,0
85591,0,0
85592,0,0
85597,0,0
85599,0,0
85601,0,0
85603,0,0
85610,1,1
85615,0,0
85632,0,0
85634,0,0
85645,0,0
85648,0,0
85656,0,0
85665,0,0
85666,0,0
85667,0,0
85669,0,0
85673,0,0
85676,0,0
85679,0,0
85686,0,0
85688,0,0
85706,0,0
85734,0,0
85738,0,0
85753,0,0
85759,0,0
85762,0,0
85764,0,0
85766,0,0
85767,0,0
85776,0,0
85779,0,0
85786,0,0
85795,0,0
85804,0,0
85808,0,0
85809,0,0
85810,0,0
85816,0,0
85826,0,0
85831,0,0
85833,0,0
85835,0,0
85848,0,0
85863,0,0
85866,0,0
85876,0,0
85888,0,0
85890,1,0
85902,0,0
85903,0,0
85911,0,0
85912,0,0
85915,0,0
85916,0,0
85919,1,0
85928,0,0
85931,0,0
85932,0,0
85946,0,0
85953,0,0
85963,0,0
85964,0,0
85967,0,0
85971,0,0
85990,0,0
85992,0,0
85996,0,0
86000,0,0
86004,0,0
86006,0,0
86010,0,0
86022,0,0
86024,0,0
86027,0,0
86031,0,0
86035,0,0
86040,0,0
86054,0,0
86055,0,0
86056,0,0
86058,0,0
86068,0,0
86076,0,0
86081,0,0
86095,0,0
86097,0,0
86100,0,0
86106,0,0
86107,0,0
86111,1,0
86114,0,1
86117,1,0
86127,0,0
86164,0,0
86165,0,0
86167,1,0
86170,1,0
86171,0,0
86176,0,0
86183,0,0
86189,0,0
86207,0,0
86223,0,0
86224,0,0
86238,0,0
86247,0,0
86250,0,0
86253,0,0
86258,0,0
86259,0,0
86271,0,0
86281,0,0
86286,0,0
86288,0,0
86291,0,0
86292,0,0
86297,0,0
86302,0,0
86309,0,0
86312,0,0
86321,0,0
86323,0,0
86324,0,0
86330,0,0
86349,0,0
86350,0,0
86353,0,0
86354,0,0
86358,0,0
86360,0,0
86370,0,0
86371,0,0
86373,0,0
86376,0,0
86379,0,0
86383,0,0
86388,1,1
86390,0,0
86398,0,0
86402,0,0
86406,0,0
86407,0,0
86412,0,0
86414,0,0
86417,0,0
86418,0,0
86419,0,0
86420,0,0
86421,0,0
86447,0,0
86450,0,0
86451,0,0
86455,0,0
86458,0,0
86467,1,1
86473,0,0
86488,0,0
86492,0,0
86500,0,0
86504,0,0
86509,0,0
86511,0,0
86518,0,0
86521,0,0
86522,0,0
86523,0,0
86533,0,0
86534,0,0
86535,0,0
86539,0,0
86545,0,0
86551,0,0
86555,1,0
86560,0,0
86563,0,0
86580,0,0
86585,0,0
86587,0,0
86590,0,0
86597,0,0
86602,1,0
86615,0,0
86616,0,0
86623,0,0
86627,0,0
86631,0,0
86633,0,0
86634,0,0
86637,0,0
86638,0,0
86645,0,0
86648,0,0
86655,0,0
86657,0,0
86659,0,0
86667,0,0
86673,0,0
86676,0,0
86679,0,0
86680,0,0
86684,0,0
86686,1,1
86695,0,0
86701,0,0
86711,0,0
86713,0,0
86718,0,0
86749,0,0
86759,0,0
86762,0,0
86765,0,0
86775,0,0
86777,0,0
86782,0,0
86789,1,0
86807,0,0
86811,0,0
86814,0,0
86817,0,0
86824,0,0
86825,0,0
86834,0,0
86836,0,0
86837,0,0
86845,0,0
86853,0,0
86855,0,0
86857,0,0
86867,0,0
86871,1,0
86886,0,0
86892,0,0
86896,0,0
86900,0,0
86904,0,0
86907,0,0
86910,0,0
86915,0,0
86918,0,0
86919,1,0
86923,0,0
86924,0,0
86934,0,0
86941,0,0
86964,0,0
86981,0,0
86982,0,0
86984,0,0
87002,1,0
87011,0,0
87032,0,0
87043,0,0
87054,0,0
87055,1,0
87062,0,0
87066,0,0
87068,0,0
87069,0,0
87070,0,0
87071,0,0
87072,0,0
87078,0,0
87079,0,0
87080,0,0
87096,0,0
87101,1,0
87104,0,0
87107,0,0
87109,0,0
87111,0,0
87114,0,0
87116,0,0
87117,0,0
87120,0,0
87122,0,0
87123,0,0
87124,0,0
87129,0,0
87139,0,0
87143,0,0
87159,0,0
87160,0,0
87169,0,0
87172,0,0
87173,0,0
87177,0,0
87192,0,0
87199,0,0
87201,0,0
87202,0,0
87225,0,0
87226,0,0
87229,0,0
87230,0,0
87238,0,0
87239,0,0
87247,1,0
87255,0,0
87259,0,0
87262,0,0
87263,0,0
87264,0,0
87271,0,0
87273,0,0
87279,0,0
87280,0,0
87281,0,0
87282,0,0
87292,0,0
87300,0,0
87304,0,0
87314,0,0
87318,0,0
87321,0,0
87330,0,0
87331,0,0
87349,0,0
87357,0,0
87361,0,0
87363,0,0
87365,0,0
87367,0,0
87380,1,0
87381,1,1
87385,1,0
87387,0,0
87389,0,0
87393,0,0
87396,0,0
87405,0,0
87406,0,0
87409,1,0
87411,0,1
87412,0,0
87422,0,0
87429,0,0
87439,0,0
87442,0,0
87444,0,0
87446,0,0
87447,0,0
87449,0,0
87451,0,0
87452,0,0
87468,0,0
87469,0,0
87472,0,0
87477,0,0
87478,0,0
87485,0,0
87490,0,0
87495,1,0
87497,0,0
87500,0,1
87504,0,0
87512,0,0
87515,0,0
87517,0,0
87518,0,1
87521,0,0
87533,0,0
87534,0,0
87537,0,0
87539,0,0
87546,0,0
87559,0,0
87568,0,0
87570,1,0
87578,0,0
87580,0,0
87582,0,0
87592,0,0
87593,0,0
87595,0,0
87612,0,0
87624,1,0
87635,0,0
87647,0,0
87651,0,0
87654,0,0
87655,0,0
87660,0,0
87662,0,0
87668,0,0
87675,0,0
87678,0,0
87684,1,0
